Category,Path,BodyType,Animation,Style,Verified
body,"/lpc-generator/spritesheets/body/bodies/male/walk.png",male,walk,bodies,true
body,"/lpc-generator/spritesheets/body/bodies/male/hurt.png",male,hurt,bodies,true
body,"/lpc-generator/spritesheets/body/bodies/male/idle.png",male,idle,bodies,true
body,"/lpc-generator/spritesheets/body/bodies/male/shoot.png",male,shoot,bodies,true
body,"/lpc-generator/spritesheets/body/bodies/male/slash.png",male,slash,bodies,true
body,"/lpc-generator/spritesheets/body/bodies/male/spellcast.png",male,spellcast,bodies,true
body,"/lpc-generator/spritesheets/body/bodies/male/thrust.png",male,thrust,bodies,true
body,"/lpc-generator/spritesheets/body/bodies/female/walk.png",female,walk,bodies,true
body,"/lpc-generator/spritesheets/body/bodies/female/hurt.png",female,hurt,bodies,true
body,"/lpc-generator/spritesheets/body/bodies/female/idle.png",female,idle,bodies,true
body,"/lpc-generator/spritesheets/body/bodies/female/shoot.png",female,shoot,bodies,true
body,"/lpc-generator/spritesheets/body/bodies/female/slash.png",female,slash,bodies,true
body,"/lpc-generator/spritesheets/body/bodies/female/spellcast.png",female,spellcast,bodies,true
body,"/lpc-generator/spritesheets/body/bodies/female/thrust.png",female,thrust,bodies,true
hair,"/lpc-generator/spritesheets/hair/page/adult/walk.png",adult,walk,page,true
hair,"/lpc-generator/spritesheets/hair/page/adult/hurt.png",adult,hurt,page,true
hair,"/lpc-generator/spritesheets/hair/page/adult/idle.png",adult,idle,page,true
hair,"/lpc-generator/spritesheets/hair/page/adult/shoot.png",adult,shoot,page,true
hair,"/lpc-generator/spritesheets/hair/page/adult/slash.png",adult,slash,page,true
hair,"/lpc-generator/spritesheets/hair/page/adult/spellcast.png",adult,spellcast,page,true
hair,"/lpc-generator/spritesheets/hair/plain/adult/walk.png",adult,walk,plain,true
hair,"/lpc-generator/spritesheets/hair/plain/adult/hurt.png",adult,hurt,plain,true
hair,"/lpc-generator/spritesheets/hair/plain/adult/idle.png",adult,idle,plain,true
torso,"/lpc-generator/spritesheets/torso/clothes/longsleeve/formal/male/walk.png",male,walk,formal,true
torso,"/lpc-generator/spritesheets/torso/clothes/longsleeve/formal/male/hurt.png",male,hurt,formal,true
legs,"/lpc-generator/spritesheets/legs/pants/male/walk.png",male,walk,pants,true
legs,"/lpc-generator/spritesheets/legs/pants/male/hurt.png",male,hurt,pants,true
arms,"/lpc-generator/spritesheets/arms/gloves/male/walk.png",male,walk,gloves,true
arms,"/lpc-generator/spritesheets/arms/gloves/male/hurt.png",male,hurt,gloves,true
arms,"/lpc-generator/spritesheets/arms/gloves/female/walk.png",female,walk,gloves,true
arms,"/lpc-generator/spritesheets/arms/gloves/female/hurt.png",female,hurt,gloves,true
feet,"/lpc-generator/spritesheets/feet/sandals/male/walk.png",male,walk,sandals,true
feet,"/lpc-generator/spritesheets/feet/sandals/male/hurt.png",male,hurt,sandals,true
feet,"/lpc-generator/spritesheets/feet/shoes/basic/male/walk.png",male,walk,basic,true
body,"/lpc-generator/spritesheets/body/bodies/male/walk.png",male,walk,bodies,true
body,"/lpc-generator/spritesheets/body/bodies/male/hurt.png",male,hurt,bodies,true
body,"/lpc-generator/spritesheets/body/bodies/male/idle.png",male,idle,bodies,true
body,"/lpc-generator/spritesheets/body/bodies/male/shoot.png",male,shoot,bodies,true
body,"/lpc-generator/spritesheets/body/bodies/male/slash.png",male,slash,bodies,true
body,"/lpc-generator/spritesheets/body/bodies/male/spellcast.png",male,spellcast,bodies,true
body,"/lpc-generator/spritesheets/body/bodies/male/thrust.png",male,thrust,bodies,true
body,"/lpc-generator/spritesheets/body/bodies/female/walk.png",female,walk,bodies,true
body,"/lpc-generator/spritesheets/body/bodies/female/hurt.png",female,hurt,bodies,true
body,"/lpc-generator/spritesheets/body/bodies/female/idle.png",female,idle,bodies,true
body,"/lpc-generator/spritesheets/body/bodies/female/shoot.png",female,shoot,bodies,true
body,"/lpc-generator/spritesheets/body/bodies/female/slash.png",female,slash,bodies,true
body,"/lpc-generator/spritesheets/body/bodies/female/spellcast.png",female,spellcast,bodies,true
body,"/lpc-generator/spritesheets/body/bodies/female/thrust.png",female,thrust,bodies,true
body,"/lpc-generator/spritesheets/body/bodies/child/walk.png",child,walk,bodies,true
body,"/lpc-generator/spritesheets/body/bodies/child/hurt.png",child,hurt,bodies,true
body,"/lpc-generator/spritesheets/body/bodies/child/idle.png",child,idle,bodies,true
body,"/lpc-generator/spritesheets/body/bodies/child/slash.png",child,slash,bodies,true
hair,"/lpc-generator/spritesheets/hair/page/adult/walk.png",adult,walk,page,true
hair,"/lpc-generator/spritesheets/hair/page/adult/hurt.png",adult,hurt,page,true
hair,"/lpc-generator/spritesheets/hair/page/adult/idle.png",adult,idle,page,true
hair,"/lpc-generator/spritesheets/hair/page/adult/shoot.png",adult,shoot,page,true
hair,"/lpc-generator/spritesheets/hair/page/adult/slash.png",adult,slash,page,true
hair,"/lpc-generator/spritesheets/hair/page/adult/spellcast.png",adult,spellcast,page,true
hair,"/lpc-generator/spritesheets/hair/page/adult/thrust.png",adult,thrust,page,true
hair,"/lpc-generator/spritesheets/hair/plain/adult/walk.png",adult,walk,plain,true
hair,"/lpc-generator/spritesheets/hair/plain/adult/hurt.png",adult,hurt,plain,true
hair,"/lpc-generator/spritesheets/hair/plain/adult/idle.png",adult,idle,plain,true
hair,"/lpc-generator/spritesheets/hair/plain/adult/shoot.png",adult,shoot,plain,true
hair,"/lpc-generator/spritesheets/hair/plain/adult/slash.png",adult,slash,plain,true
hair,"/lpc-generator/spritesheets/hair/plain/adult/spellcast.png",adult,spellcast,plain,true
hair,"/lpc-generator/spritesheets/hair/plain/adult/thrust.png",adult,thrust,plain,true
hair,"/lpc-generator/spritesheets/hair/long/adult/walk.png",adult,walk,long,true
hair,"/lpc-generator/spritesheets/hair/long/adult/hurt.png",adult,hurt,long,true
hair,"/lpc-generator/spritesheets/hair/long/adult/idle.png",adult,idle,long,true
hair,"/lpc-generator/spritesheets/hair/long/adult/shoot.png",adult,shoot,long,true
hair,"/lpc-generator/spritesheets/hair/long/adult/slash.png",adult,slash,long,true
hair,"/lpc-generator/spritesheets/hair/long/adult/spellcast.png",adult,spellcast,long,true
hair,"/lpc-generator/spritesheets/hair/long/adult/thrust.png",adult,thrust,long,true
hair,"/lpc-generator/spritesheets/hair/bangs/adult/walk.png",adult,walk,bangs,true
hair,"/lpc-generator/spritesheets/hair/bangs/adult/hurt.png",adult,hurt,bangs,true
hair,"/lpc-generator/spritesheets/hair/bangs/adult/idle.png",adult,idle,bangs,true
hair,"/lpc-generator/spritesheets/hair/bangs/adult/shoot.png",adult,shoot,bangs,true
hair,"/lpc-generator/spritesheets/hair/bangs/adult/slash.png",adult,slash,bangs,true
hair,"/lpc-generator/spritesheets/hair/bangs/adult/spellcast.png",adult,spellcast,bangs,true
hair,"/lpc-generator/spritesheets/hair/bangs/adult/thrust.png",adult,thrust,bangs,true
hair,"/lpc-generator/spritesheets/hair/bob/adult/walk.png",adult,walk,bob,true
hair,"/lpc-generator/spritesheets/hair/bob/adult/hurt.png",adult,hurt,bob,true
hair,"/lpc-generator/spritesheets/hair/bob/adult/idle.png",adult,idle,bob,true
hair,"/lpc-generator/spritesheets/hair/bob/adult/shoot.png",adult,shoot,bob,true
hair,"/lpc-generator/spritesheets/hair/bob/adult/slash.png",adult,slash,bob,true
hair,"/lpc-generator/spritesheets/hair/bob/adult/spellcast.png",adult,spellcast,bob,true
hair,"/lpc-generator/spritesheets/hair/bob/adult/thrust.png",adult,thrust,bob,true
torso,"/lpc-generator/spritesheets/torso/clothes/longsleeve/formal/male/walk.png",male,walk,formal,true
torso,"/lpc-generator/spritesheets/torso/clothes/longsleeve/formal/male/hurt.png",male,hurt,formal,true
torso,"/lpc-generator/spritesheets/torso/clothes/longsleeve/formal/male/shoot.png",male,shoot,formal,true
torso,"/lpc-generator/spritesheets/torso/clothes/longsleeve/formal/male/slash.png",male,slash,formal,true
torso,"/lpc-generator/spritesheets/torso/clothes/longsleeve/formal/male/spellcast.png",male,spellcast,formal,true
torso,"/lpc-generator/spritesheets/torso/clothes/longsleeve/formal/male/thrust.png",male,thrust,formal,true
legs,"/lpc-generator/spritesheets/legs/pants/male/walk.png",male,walk,pants,true
legs,"/lpc-generator/spritesheets/legs/pants/male/hurt.png",male,hurt,pants,true
legs,"/lpc-generator/spritesheets/legs/pants/male/idle.png",male,idle,pants,true
legs,"/lpc-generator/spritesheets/legs/pants/male/shoot.png",male,shoot,pants,true
legs,"/lpc-generator/spritesheets/legs/pants/male/slash.png",male,slash,pants,true
legs,"/lpc-generator/spritesheets/legs/pants/male/spellcast.png",male,spellcast,pants,true
legs,"/lpc-generator/spritesheets/legs/pants/male/thrust.png",male,thrust,pants,true
